.
├── LICENSE.txt
├── README.md
├── build
│   └── ffmpeg
│       ├── arm64-v8a
│       │   ├── bin
│       │   │   ├── ffmpeg
│       │   │   └── ffprobe
│       │   ├── include
│       │   │   ├── libavcodec
│           │   │   ├── loongson_intrinsics.h
│           │   │   └── timer.h
│           │   ├── lzo.c
│           │   ├── lzo.d
│           │   ├── lzo.h
│           │   ├── lzo.o
│           │   ├── macos_kperf.c
│           │   ├── macos_kperf.h
│           │   ├── macros.h
│           │   ├── mastering_display_metadata.c
│           │   ├── mastering_display_metadata.d
│           │   ├── mastering_display_metadata.h
│           │   ├── mastering_display_metadata.o
│           │   ├── mathematics.c
│           │   ├── mathematics.d
│           │   ├── mathematics.h
│           │   ├── mathematics.o
│           │   ├── md5.c
│           │   ├── md5.d
│           │   ├── md5.h
│           │   ├── md5.o
│           │   ├── mem.c
│           │   ├── mem.d
│           │   ├── mem.h
│           │   ├── mem.o
│           │   ├── mem_internal.h
│           │   ├── mips
│           │   │   ├── Makefile
│           │   │   ├── asmdefs.h
│           │   │   ├── cpu.c
│           │   │   ├── cpu.h
│           │   │   ├── float_dsp_mips.c
│           │   │   ├── generic_macros_msa.h
│           │   │   ├── intreadwrite.h
│           │   │   ├── libm_mips.h
│           │   │   └── mmiutils.h
│           │   ├── motion_vector.h
│           │   ├── murmur3.c
│           │   ├── murmur3.d
│           │   ├── murmur3.h
│           │   ├── murmur3.o
│           │   ├── objc.h
│           │   ├── opt.c
│           │   ├── opt.d
│           │   ├── opt.h
│           │   ├── opt.o
│           │   ├── parseutils.c
│           │   ├── parseutils.d
│           │   ├── parseutils.h
│           │   ├── parseutils.o
│           │   ├── pca.c
│           │   ├── pca.h
│           │   ├── pixdesc.c
│           │   ├── pixdesc.d
│           │   ├── pixdesc.h
│           │   ├── pixdesc.o
│           │   ├── pixelutils.c
│           │   ├── pixelutils.d
│           │   ├── pixelutils.h
│           │   ├── pixelutils.o
│           │   ├── pixfmt.h
│           │   ├── ppc
│           │   │   ├── Makefile
│           │   │   ├── cpu.c
│           │   │   ├── cpu.h
│           │   │   ├── float_dsp_altivec.c
│           │   │   ├── float_dsp_altivec.h
│           │   │   ├── float_dsp_init.c
│           │   │   ├── float_dsp_vsx.c
│           │   │   ├── float_dsp_vsx.h
│           │   │   ├── intreadwrite.h
│           │   │   ├── timer.h
│           │   │   └── util_altivec.h
│           │   ├── qsort.h
│           │   ├── random_seed.c
│           │   ├── random_seed.d
│           │   ├── random_seed.h
│           │   ├── random_seed.o
│           │   ├── rational.c
│           │   ├── rational.d
│           │   ├── rational.h
│           │   ├── rational.o
│           │   ├── rc4.c
│           │   ├── rc4.d
│           │   ├── rc4.h
│           │   ├── rc4.o
│           │   ├── refstruct.c
│           │   ├── refstruct.d
│           │   ├── refstruct.h
│           │   ├── refstruct.o
│           │   ├── replaygain.h
│           │   ├── reverse.c
│           │   ├── reverse.d
│           │   ├── reverse.h
│           │   ├── reverse.o
│           │   ├── ripemd.c
│           │   ├── ripemd.d
│           │   ├── ripemd.h
│           │   ├── ripemd.o
│           │   ├── riscv
│           │   │   ├── Makefile
│           │   │   ├── asm.S
│           │   │   ├── bswap.h
│           │   │   ├── bswap_rvb.S
│           │   │   ├── cpu.c
│           │   │   ├── cpu.h
│           │   │   ├── cpu_common.c
│           │   │   ├── fixed_dsp_init.c
│           │   │   ├── fixed_dsp_rvv.S
│           │   │   ├── float_dsp_init.c
│           │   │   ├── float_dsp_rvv.S
│           │   │   ├── intmath.h
│           │   │   ├── lls_init.c
│           │   │   └── lls_rvv.S
│           │   ├── samplefmt.c
│           │   ├── samplefmt.d
│           │   ├── samplefmt.h
│           │   ├── samplefmt.o
│           │   ├── sfc64.h
│           │   ├── sha.c
│           │   ├── sha.d
│           │   ├── sha.h
│           │   ├── sha.o
│           │   ├── sha512.c
│           │   ├── sha512.d
│           │   ├── sha512.h
│           │   ├── sha512.o
│           │   ├── side_data.c
│           │   ├── side_data.d
│           │   ├── side_data.h
│           │   ├── side_data.o
│           │   ├── slicethread.c
│           │   ├── slicethread.d
│           │   ├── slicethread.h
│           │   ├── slicethread.o
│           │   ├── softfloat.h
│           │   ├── softfloat_ieee754.h
│           │   ├── softfloat_tables.h
│           │   ├── spherical.c
│           │   ├── spherical.d
│           │   ├── spherical.h
│           │   ├── spherical.o
│           │   ├── stereo3d.c
│           │   ├── stereo3d.d
│           │   ├── stereo3d.h
│           │   ├── stereo3d.o
│           │   ├── tablegen.h
│           │   ├── tdrdi.c
│           │   ├── tdrdi.d
│           │   ├── tdrdi.h
│           │   ├── tdrdi.o
│           │   ├── tea.c
│           │   ├── tea.d
│           │   ├── tea.h
│           │   ├── tea.o
│           │   ├── tests
│           │   │   ├── adler32.c
│           │   │   ├── aes.c
│           │   │   ├── aes_ctr.c
│           │   │   ├── audio_fifo.c
│           │   │   ├── avstring.c
│           │   │   ├── base64.c
│           │   │   ├── blowfish.c
│           │   │   ├── bprint.c
│           │   │   ├── camellia.c
│           │   │   ├── cast5.c
│           │   │   ├── channel_layout.c
│           │   │   ├── color_utils.c
│           │   │   ├── cpu.c
│           │   │   ├── cpu_init.c
│           │   │   ├── crc.c
│           │   │   ├── des.c
│           │   │   ├── dict.c
│           │   │   ├── display.c
│           │   │   ├── encryption_info.c
│           │   │   ├── error.c
│           │   │   ├── eval.c
│           │   │   ├── fifo.c
│           │   │   ├── file.c
│           │   │   ├── hash.c
│           │   │   ├── hmac.c
│           │   │   ├── hwdevice.c
│           │   │   ├── imgutils.c
│           │   │   ├── integer.c
│           │   │   ├── lfg.c
│           │   │   ├── lls.c
│           │   │   ├── log.c
│           │   │   ├── lzo.c
│           │   │   ├── md5.c
│           │   │   ├── murmur3.c
│           │   │   ├── opt.c
│           │   │   ├── parseutils.c
│           │   │   ├── pca.c
│           │   │   ├── pixdesc.c
│           │   │   ├── pixelutils.c
│           │   │   ├── pixfmt_best.c
│           │   │   ├── random_seed.c
│           │   │   ├── rational.c
│           │   │   ├── ripemd.c
│           │   │   ├── sha.c
│           │   │   ├── sha512.c
│           │   │   ├── side_data_array.c
│           │   │   ├── softfloat.c
│           │   │   ├── tea.c
│           │   │   ├── tree.c
│           │   │   ├── twofish.c
│           │   │   ├── utf8.c
│           │   │   ├── uuid.c
│           │   │   └── xtea.c
│           │   ├── thread.h
│           │   ├── threadmessage.c
│           │   ├── threadmessage.d
│           │   ├── threadmessage.h
│           │   ├── threadmessage.o
│           │   ├── time.c
│           │   ├── time.d
│           │   ├── time.h
│           │   ├── time.o
│           │   ├── time_internal.h
│           │   ├── timecode.c
│           │   ├── timecode.d
│           │   ├── timecode.h
│           │   ├── timecode.o
│           │   ├── timecode_internal.c
│           │   ├── timecode_internal.d
│           │   ├── timecode_internal.h
│           │   ├── timecode_internal.o
│           │   ├── timer.h
│           │   ├── timestamp.c
│           │   ├── timestamp.d
│           │   ├── timestamp.h
│           │   ├── timestamp.o
│           │   ├── tree.c
│           │   ├── tree.d
│           │   ├── tree.h
│           │   ├── tree.o
│           │   ├── twofish.c
│           │   ├── twofish.d
│           │   ├── twofish.h
│           │   ├── twofish.o
│           │   ├── tx.c
│           │   ├── tx.d
│           │   ├── tx.h
│           │   ├── tx.o
│           │   ├── tx_double.c
│           │   ├── tx_double.d
│           │   ├── tx_double.o
│           │   ├── tx_float.c
│           │   ├── tx_float.d
│           │   ├── tx_float.o
│           │   ├── tx_int32.c
│           │   ├── tx_int32.d
│           │   ├── tx_int32.o
│           │   ├── tx_priv.h
│           │   ├── tx_template.c
│           │   ├── utils.c
│           │   ├── utils.d
│           │   ├── utils.o
│           │   ├── uuid.c
│           │   ├── uuid.d
│           │   ├── uuid.h
│           │   ├── uuid.o
│           │   ├── version.c
│           │   ├── version.d
│           │   ├── version.h
│           │   ├── version.o
│           │   ├── version_major.h
│           │   ├── video_enc_params.c
│           │   ├── video_enc_params.d
│           │   ├── video_enc_params.h
│           │   ├── video_enc_params.o
│           │   ├── video_hint.c
│           │   ├── video_hint.d
│           │   ├── video_hint.h
│           │   ├── video_hint.o
│           │   ├── vulkan.c
│           │   ├── vulkan.h
│           │   ├── vulkan_functions.h
│           │   ├── vulkan_glslang.c
│           │   ├── vulkan_loader.h
│           │   ├── vulkan_shaderc.c
│           │   ├── vulkan_spirv.h
│           │   ├── wasm
│           │   │   ├── Makefile
│           │   │   └── cpu.c
│           │   ├── wchar_filename.h
│           │   ├── x86
│           │   │   ├── Makefile
│           │   │   ├── aes.asm
│           │   │   ├── aes.d
│           │   │   ├── aes.o
│           │   │   ├── aes_init.c
│           │   │   ├── aes_init.d
│           │   │   ├── aes_init.o
│           │   │   ├── asm.h
│           │   │   ├── bswap.h
│           │   │   ├── cpu.c
│           │   │   ├── cpu.d
│           │   │   ├── cpu.h
│           │   │   ├── cpu.o
│           │   │   ├── cpuid.asm
│           │   │   ├── cpuid.d
│           │   │   ├── cpuid.o
│           │   │   ├── crc.asm
│           │   │   ├── crc.d
│           │   │   ├── crc.h
│           │   │   ├── crc.o
│           │   │   ├── emms.asm
│           │   │   ├── fixed_dsp.asm
│           │   │   ├── fixed_dsp.d
│           │   │   ├── fixed_dsp.o
│           │   │   ├── fixed_dsp_init.c
│           │   │   ├── fixed_dsp_init.d
│           │   │   ├── fixed_dsp_init.o
│           │   │   ├── float_dsp.asm
│           │   │   ├── float_dsp.d
│           │   │   ├── float_dsp.o
│           │   │   ├── float_dsp_init.c
│           │   │   ├── float_dsp_init.d
│           │   │   ├── float_dsp_init.o
│           │   │   ├── imgutils.asm
│           │   │   ├── imgutils.d
│           │   │   ├── imgutils.o
│           │   │   ├── imgutils_init.c
│           │   │   ├── imgutils_init.d
│           │   │   ├── imgutils_init.o
│           │   │   ├── intmath.h
│           │   │   ├── intreadwrite.h
│           │   │   ├── lls.asm
│           │   │   ├── lls.d
│           │   │   ├── lls.o
│           │   │   ├── lls_init.c
│           │   │   ├── lls_init.d
│           │   │   ├── lls_init.o
│           │   │   ├── pixelutils.asm
│           │   │   ├── pixelutils.d
│           │   │   ├── pixelutils.h
│           │   │   ├── pixelutils.o
│           │   │   ├── pixelutils_init.c
│           │   │   ├── pixelutils_init.d
│           │   │   ├── pixelutils_init.o
│           │   │   ├── timer.h
│           │   │   ├── tx_float.asm
│           │   │   ├── tx_float.d
│           │   │   ├── tx_float.o
│           │   │   ├── tx_float_init.c
│           │   │   ├── tx_float_init.d
│           │   │   ├── tx_float_init.o
│           │   │   ├── w64xmmtest.h
│           │   │   ├── x86inc.asm
│           │   │   └── x86util.asm
│           │   ├── xga_font_data.c
│           │   ├── xga_font_data.d
│           │   ├── xga_font_data.h
│           │   ├── xga_font_data.o
│           │   ├── xtea.c
│           │   ├── xtea.d
│           │   ├── xtea.h
│           │   ├── xtea.o
│           │   └── zlib_utils.h
│           ├── libswresample
│           │   ├── Makefile
│           │   ├── aarch64
│           │   │   ├── Makefile
│           │   │   ├── audio_convert_init.c
│           │   │   ├── audio_convert_init.d
│           │   │   ├── audio_convert_init.o
│           │   │   ├── audio_convert_neon.S
│           │   │   ├── audio_convert_neon.d
│           │   │   ├── audio_convert_neon.o
│           │   │   ├── neontest.c
│           │   │   ├── resample.S
│           │   │   ├── resample.d
│           │   │   ├── resample.o
│           │   │   ├── resample_init.c
│           │   │   ├── resample_init.d
│           │   │   └── resample_init.o
│           │   ├── arm
│           │   │   ├── Makefile
│           │   │   ├── audio_convert_init.c
│           │   │   ├── audio_convert_init.d
│           │   │   ├── audio_convert_init.o
│           │   │   ├── audio_convert_neon.S
│           │   │   ├── audio_convert_neon.d
│           │   │   ├── audio_convert_neon.o
│           │   │   ├── neontest.c
│           │   │   ├── resample.S
│           │   │   ├── resample.d
│           │   │   ├── resample.o
│           │   │   ├── resample_init.c
│           │   │   ├── resample_init.d
│           │   │   └── resample_init.o
│           │   ├── audioconvert.c
│           │   ├── audioconvert.d
│           │   ├── audioconvert.h
│           │   ├── audioconvert.o
│           │   ├── dither.c
│           │   ├── dither.d
│           │   ├── dither.o
│           │   ├── dither_template.c
│           │   ├── libswresample.pc
│           │   ├── libswresample.so -> libswresample.so.6
│           │   ├── libswresample.so.6
│           │   ├── libswresample.v
│           │   ├── libswresample.ver
│           │   ├── libswresample.version
│           │   ├── log2_tab.c
│           │   ├── log2_tab.d
│           │   ├── log2_tab.o
│           │   ├── noise_shaping_data.c
│           │   ├── options.c
│           │   ├── options.d
│           │   ├── options.o
│           │   ├── rematrix.c
│           │   ├── rematrix.d
│           │   ├── rematrix.o
│           │   ├── rematrix_template.c
│           │   ├── resample.c
│           │   ├── resample.d
│           │   ├── resample.h
│           │   ├── resample.o
│           │   ├── resample_dsp.c
│           │   ├── resample_dsp.d
│           │   ├── resample_dsp.o
│           │   ├── resample_template.c
│           │   ├── soxr_resample.c
│           │   ├── swresample.c
│           │   ├── swresample.d
│           │   ├── swresample.h
│           │   ├── swresample.o
│           │   ├── swresample_frame.c
│           │   ├── swresample_frame.d
│           │   ├── swresample_frame.o
│           │   ├── swresample_internal.h
│           │   ├── swresampleres.rc
│           │   ├── tests
│           │   │   └── swresample.c
│           │   ├── version.c
│           │   ├── version.d
│           │   ├── version.h
│           │   ├── version.o
│           │   ├── version_major.h
│           │   └── x86
│           │       ├── Makefile
│           │       ├── audio_convert.asm
│           │       ├── audio_convert.d
│           │       ├── audio_convert.o
│           │       ├── audio_convert_init.c
│           │       ├── audio_convert_init.d
│           │       ├── audio_convert_init.o
│           │       ├── rematrix.asm
│           │       ├── rematrix.d
│           │       ├── rematrix.o
│           │       ├── rematrix_init.c
│           │       ├── rematrix_init.d
│           │       ├── rematrix_init.o
│           │       ├── resample.asm
│           │       ├── resample.d
│           │       ├── resample.o
│           │       ├── resample_init.c
│           │       ├── resample_init.d
│           │       ├── resample_init.o
│           │       └── w64xmmtest.c
│           ├── libswscale
│           │   ├── Makefile
│           │   ├── aarch64
│           │   │   ├── Makefile
│           │   │   ├── asm-offsets.h
│           │   │   ├── hscale.S
│           │   │   ├── hscale.d
│           │   │   ├── hscale.o
│           │   │   ├── input.S
│           │   │   ├── input.d
│           │   │   ├── input.o
│           │   │   ├── output.S
│           │   │   ├── output.d
│           │   │   ├── output.o
│           │   │   ├── range_convert_neon.S
│           │   │   ├── range_convert_neon.d
│           │   │   ├── range_convert_neon.o
│           │   │   ├── rgb2rgb.c
│           │   │   ├── rgb2rgb.d
│           │   │   ├── rgb2rgb.o
│           │   │   ├── rgb2rgb_neon.S
│           │   │   ├── rgb2rgb_neon.d
│           │   │   ├── rgb2rgb_neon.o
│           │   │   ├── swscale.c
│           │   │   ├── swscale.d
│           │   │   ├── swscale.o
│           │   │   ├── swscale_unscaled.c
│           │   │   ├── swscale_unscaled.d
│           │   │   ├── swscale_unscaled.o
│           │   │   ├── swscale_unscaled_neon.S
│           │   │   ├── swscale_unscaled_neon.d
│           │   │   ├── swscale_unscaled_neon.o
│           │   │   ├── xyz2rgb_neon.S
│           │   │   ├── xyz2rgb_neon.d
│           │   │   ├── xyz2rgb_neon.o
│           │   │   ├── yuv2rgb_neon.S
│           │   │   ├── yuv2rgb_neon.d
│           │   │   └── yuv2rgb_neon.o
│           │   ├── alphablend.c
│           │   ├── alphablend.d
│           │   ├── alphablend.o
│           │   ├── arm
│           │   │   ├── Makefile
│           │   │   ├── hscale.S
│           │   │   ├── hscale.d
│           │   │   ├── hscale.o
│           │   │   ├── output.S
│           │   │   ├── output.d
│           │   │   ├── output.o
│           │   │   ├── rgb2yuv_neon_16.S
│           │   │   ├── rgb2yuv_neon_16.d
│           │   │   ├── rgb2yuv_neon_16.o
│           │   │   ├── rgb2yuv_neon_32.S
│           │   │   ├── rgb2yuv_neon_32.d
│           │   │   ├── rgb2yuv_neon_32.o
│           │   │   ├── rgb2yuv_neon_common.S
│           │   │   ├── swscale.c
│           │   │   ├── swscale.d
│           │   │   ├── swscale.o
│           │   │   ├── swscale_unscaled.c
│           │   │   ├── swscale_unscaled.d
│           │   │   ├── swscale_unscaled.o
│           │   │   ├── yuv2rgb_neon.S
│           │   │   ├── yuv2rgb_neon.d
│           │   │   └── yuv2rgb_neon.o
│           │   ├── bayer_template.c
│           │   ├── cms.c
│           │   ├── cms.d
│           │   ├── cms.h
│           │   ├── cms.o
│           │   ├── csputils.c
│           │   ├── csputils.d
│           │   ├── csputils.h
│           │   ├── csputils.o
│           │   ├── format.c
│           │   ├── format.d
│           │   ├── format.h
│           │   ├── format.o
│           │   ├── gamma.c
│           │   ├── gamma.d
│           │   ├── gamma.o
│           │   ├── graph.c
│           │   ├── graph.d
│           │   ├── graph.h
│           │   ├── graph.o
│           │   ├── half2float.c
│           │   ├── half2float.d
│           │   ├── half2float.o
│           │   ├── hscale.c
│           │   ├── hscale.d
│           │   ├── hscale.o
│           │   ├── hscale_fast_bilinear.c
│           │   ├── hscale_fast_bilinear.d
│           │   ├── hscale_fast_bilinear.o
│           │   ├── input.c
│           │   ├── input.d
│           │   ├── input.o
│           │   ├── libswscale.pc
│           │   ├── libswscale.so -> libswscale.so.9
│           │   ├── libswscale.so.9
│           │   ├── libswscale.v
│           │   ├── libswscale.ver
│           │   ├── libswscale.version
│           │   ├── log2_tab.c
│           │   ├── log2_tab.d
│           │   ├── log2_tab.o
│           │   ├── loongarch
│           │   │   ├── Makefile
│           │   │   ├── input.S
│           │   │   ├── input_lasx.c
│           │   │   ├── input_lsx.c
│           │   │   ├── output.S
│           │   │   ├── output_lasx.c
│           │   │   ├── output_lsx.c
│           │   │   ├── rgb2rgb_lasx.c
│           │   │   ├── swscale.S
│           │   │   ├── swscale_init_loongarch.c
│           │   │   ├── swscale_lasx.c
│           │   │   ├── swscale_loongarch.h
│           │   │   ├── swscale_lsx.c
│           │   │   ├── yuv2rgb_lasx.c
│           │   │   └── yuv2rgb_lsx.c
│           │   ├── lut3d.c
│           │   ├── lut3d.d
│           │   ├── lut3d.h
│           │   ├── lut3d.o
│           │   ├── ops.c
│           │   ├── ops.d
│           │   ├── ops.h
│           │   ├── ops.o
│           │   ├── ops_backend.c
│           │   ├── ops_backend.d
│           │   ├── ops_backend.h
│           │   ├── ops_backend.o
│           │   ├── ops_chain.c
│           │   ├── ops_chain.d
│           │   ├── ops_chain.h
│           │   ├── ops_chain.o
│           │   ├── ops_dispatch.c
│           │   ├── ops_dispatch.d
│           │   ├── ops_dispatch.h
│           │   ├── ops_dispatch.o
│           │   ├── ops_internal.h
│           │   ├── ops_memcpy.c
│           │   ├── ops_memcpy.d
│           │   ├── ops_memcpy.o
│           │   ├── ops_optimizer.c
│           │   ├── ops_optimizer.d
│           │   ├── ops_optimizer.o
│           │   ├── ops_tmpl_common.c
│           │   ├── ops_tmpl_float.c
│           │   ├── ops_tmpl_int.c
│           │   ├── options.c
│           │   ├── options.d
│           │   ├── options.o
│           │   ├── output.c
│           │   ├── output.d
│           │   ├── output.o
│           │   ├── ppc
│           │   │   ├── Makefile
│           │   │   ├── swscale_altivec.c
│           │   │   ├── swscale_ppc_template.c
│           │   │   ├── swscale_vsx.c
│           │   │   ├── yuv2rgb_altivec.c
│           │   │   ├── yuv2rgb_altivec.h
│           │   │   └── yuv2yuv_altivec.c
│           │   ├── rgb2rgb.c
│           │   ├── rgb2rgb.d
│           │   ├── rgb2rgb.h
│           │   ├── rgb2rgb.o
│           │   ├── rgb2rgb_template.c
│           │   ├── riscv
│           │   │   ├── Makefile
│           │   │   ├── cpu_common.c
│           │   │   ├── input_rvv.S
│           │   │   ├── range_rvv.S
│           │   │   ├── rgb2rgb.c
│           │   │   ├── rgb2rgb_rvb.S
│           │   │   ├── rgb2rgb_rvv.S
│           │   │   └── swscale.c
│           │   ├── slice.c
│           │   ├── slice.d
│           │   ├── slice.o
│           │   ├── swscale.c
│           │   ├── swscale.d
│           │   ├── swscale.h
│           │   ├── swscale.o
│           │   ├── swscale_internal.h
│           │   ├── swscale_unscaled.c
│           │   ├── swscale_unscaled.d
│           │   ├── swscale_unscaled.o
│           │   ├── swscaleres.rc
│           │   ├── tests
│           │   │   ├── colorspace.c
│           │   │   ├── floatimg_cmp.c
│           │   │   ├── pixdesc_query.c
│           │   │   ├── sws_ops.c
│           │   │   └── swscale.c
│           │   ├── utils.c
│           │   ├── utils.d
│           │   ├── utils.o
│           │   ├── version.c
│           │   ├── version.d
│           │   ├── version.h
│           │   ├── version.o
│           │   ├── version_major.h
│           │   ├── vscale.c
│           │   ├── vscale.d
│           │   ├── vscale.o
│           │   ├── vulkan
│           │   │   ├── Makefile
│           │   │   ├── ops.c
│           │   │   ├── ops.h
│           │   │   ├── vulkan.c
│           │   │   ├── vulkan_glslang.c
│           │   │   └── vulkan_shaderc.c
│           │   ├── x86
│           │   │   ├── Makefile
│           │   │   ├── hscale_fast_bilinear_simd.c
│           │   │   ├── hscale_fast_bilinear_simd.d
│           │   │   ├── hscale_fast_bilinear_simd.o
│           │   │   ├── input.asm
│           │   │   ├── input.d
│           │   │   ├── input.o
│           │   │   ├── ops.c
│           │   │   ├── ops.d
│           │   │   ├── ops.o
│           │   │   ├── ops_common.asm
│           │   │   ├── ops_float.asm
│           │   │   ├── ops_float.d
│           │   │   ├── ops_float.o
│           │   │   ├── ops_int.asm
│           │   │   ├── ops_int.d
│           │   │   ├── ops_int.o
│           │   │   ├── output.asm
│           │   │   ├── output.d
│           │   │   ├── output.o
│           │   │   ├── range_convert.asm
│           │   │   ├── range_convert.d
│           │   │   ├── range_convert.o
│           │   │   ├── rgb2rgb.c
│           │   │   ├── rgb2rgb.d
│           │   │   ├── rgb2rgb.o
│           │   │   ├── rgb_2_rgb.asm
│           │   │   ├── rgb_2_rgb.d
│           │   │   ├── rgb_2_rgb.o
│           │   │   ├── scale.asm
│           │   │   ├── scale.d
│           │   │   ├── scale.o
│           │   │   ├── scale_avx2.asm
│           │   │   ├── scale_avx2.d
│           │   │   ├── scale_avx2.o
│           │   │   ├── swscale.c
│           │   │   ├── swscale.d
│           │   │   ├── swscale.o
│           │   │   ├── swscale_template.c
│           │   │   ├── w64xmmtest.c
│           │   │   ├── yuv2rgb.c
│           │   │   ├── yuv2rgb.d
│           │   │   ├── yuv2rgb.o
│           │   │   ├── yuv2yuvX.asm
│           │   │   ├── yuv2yuvX.d
│           │   │   ├── yuv2yuvX.o
│           │   │   ├── yuv_2_rgb.asm
│           │   │   ├── yuv_2_rgb.d
│           │   │   └── yuv_2_rgb.o
│           │   ├── yuv2rgb.c
│           │   ├── yuv2rgb.d
│           │   └── yuv2rgb.o
│           ├── presets
│           │   ├── libvpx-1080p.ffpreset
│           │   ├── libvpx-1080p50_60.ffpreset
│           │   ├── libvpx-360p.ffpreset
│           │   ├── libvpx-720p.ffpreset
│           │   └── libvpx-720p50_60.ffpreset
│           ├── tests
│           │   ├── Makefile
│           │   ├── api
│           │   │   ├── Makefile
│           │   │   ├── api-band-test.c
│           │   │   ├── api-dump-stream-meta-test.c
│           │   │   ├── api-flac-test.c
│           │   │   ├── api-h264-slice-test.c
│           │   │   ├── api-h264-test.c
│           │   │   ├── api-seek-test.c
│           │   │   └── api-threadmessage-test.c
│           │   ├── audiogen.c
│           │   ├── audiomatch.c
│           │   ├── base64.c
│           │   ├── checkasm
│           │   │   ├── Makefile
│           │   │   ├── aacencdsp.c
│           │   │   ├── aacpsdsp.c
│           │   │   ├── aarch64
│           │   │   │   └── checkasm.S
│           │   │   ├── ac3dsp.c
│           │   │   ├── aes.c
│           │   │   ├── af_afir.c
│           │   │   ├── alacdsp.c
│           │   │   ├── apv_dsp.c
│           │   │   ├── arm
│           │   │   │   └── checkasm.S
│           │   │   ├── audiodsp.c
│           │   │   ├── av_tx.c
│           │   │   ├── blockdsp.c
│           │   │   ├── bswapdsp.c
│           │   │   ├── cavsdsp.c
│           │   │   ├── checkasm.c
│           │   │   ├── checkasm.h
│           │   │   ├── crc.c
│           │   │   ├── dcadsp.c
│           │   │   ├── diracdsp.c
│           │   │   ├── exrdsp.c
│           │   │   ├── fdctdsp.c
│           │   │   ├── fixed_dsp.c
│           │   │   ├── flacdsp.c
│           │   │   ├── float_dsp.c
│           │   │   ├── fmtconvert.c
│           │   │   ├── g722dsp.c
│           │   │   ├── h263dsp.c
│           │   │   ├── h264chroma.c
│           │   │   ├── h264dsp.c
│           │   │   ├── h264pred.c
│           │   │   ├── h264qpel.c
│           │   │   ├── hevc_add_res.c
│           │   │   ├── hevc_deblock.c
│           │   │   ├── hevc_dequant.c
│           │   │   ├── hevc_idct.c
│           │   │   ├── hevc_pel.c
│           │   │   ├── hevc_sao.c
│           │   │   ├── hpeldsp.c
│           │   │   ├── huffyuvdsp.c
│           │   │   ├── huffyuvencdsp.c
│           │   │   ├── idctdsp.c
│           │   │   ├── jpeg2000dsp.c
│           │   │   ├── llauddsp.c
│           │   │   ├── lls.c
│           │   │   ├── llviddsp.c
│           │   │   ├── llvidencdsp.c
│           │   │   ├── lpc.c
│           │   │   ├── motion.c
│           │   │   ├── mpegvideo_unquantize.c
│           │   │   ├── mpegvideoencdsp.c
│           │   │   ├── opusdsp.c
│           │   │   ├── pixblockdsp.c
│           │   │   ├── png.c
│           │   │   ├── qpeldsp.c
│           │   │   ├── riscv
│           │   │   │   └── checkasm.S
│           │   │   ├── rv34dsp.c
│           │   │   ├── rv40dsp.c
│           │   │   ├── sbrdsp.c
│           │   │   ├── scene_sad.c
│           │   │   ├── svq1enc.c
│           │   │   ├── sw_gbrp.c
│           │   │   ├── sw_ops.c
│           │   │   ├── sw_range_convert.c
│           │   │   ├── sw_rgb.c
│           │   │   ├── sw_scale.c
│           │   │   ├── sw_xyz2rgb.c
│           │   │   ├── sw_yuv2rgb.c
│           │   │   ├── sw_yuv2yuv.c
│           │   │   ├── synth_filter.c
│           │   │   ├── takdsp.c
│           │   │   ├── utvideodsp.c
│           │   │   ├── v210dec.c
│           │   │   ├── v210enc.c
│           │   │   ├── vc1dsp.c
│           │   │   ├── vf_blackdetect.c
│           │   │   ├── vf_blend.c
│           │   │   ├── vf_bwdif.c
│           │   │   ├── vf_colordetect.c
│           │   │   ├── vf_colorspace.c
│           │   │   ├── vf_convolution.c
│           │   │   ├── vf_eq.c
│           │   │   ├── vf_fspp.c
│           │   │   ├── vf_gblur.c
│           │   │   ├── vf_hflip.c
│           │   │   ├── vf_idet.c
│           │   │   ├── vf_nlmeans.c
│           │   │   ├── vf_threshold.c
│           │   │   ├── videodsp.c
│           │   │   ├── vorbisdsp.c
│           │   │   ├── vp3dsp.c
│           │   │   ├── vp6dsp.c
│           │   │   ├── vp8dsp.c
│           │   │   ├── vp9dsp.c
│           │   │   ├── vvc_alf.c
│           │   │   ├── vvc_mc.c
│           │   │   ├── vvc_sao.c
│           │   │   └── x86
│           │   │       └── checkasm.asm
│           │   ├── copycooker.sh
│           │   ├── extended.ffconcat
│           │   ├── fate
│           │   │   ├── aac.mak
│           │   │   ├── ac3.mak
│           │   │   ├── acodec.mak
│           │   │   ├── adpcm.mak
│           │   │   ├── alac.mak
│           │   │   ├── als.mak
│           │   │   ├── amrnb.mak
│           │   │   ├── amrwb.mak
│           │   │   ├── api.mak
│           │   │   ├── apng.mak
│           │   │   ├── apv.mak
│           │   │   ├── atrac.mak
│           │   │   ├── audio.mak
│           │   │   ├── av1.mak
│           │   │   ├── bmp.mak
│           │   │   ├── build.mak
│           │   │   ├── caf.mak
│           │   │   ├── canopus.mak
│           │   │   ├── cbs.mak
│           │   │   ├── cdxl.mak
│           │   │   ├── checkasm.mak
│           │   │   ├── concatdec.mak
│           │   │   ├── cover-art.mak
│           │   │   ├── dca.mak
│           │   │   ├── demux.mak
│           │   │   ├── dfa.mak
│           │   │   ├── dnxhd.mak
│           │   │   ├── dpcm.mak
│           │   │   ├── dvvideo.mak
│           │   │   ├── ea.mak
│           │   │   ├── enc_external.mak
